

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jul 27 17:04:53 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og9 
     1                           	processor	18F57Q43
   125                           	psect	text106,global,reloc=2,class=CODE,delta=1
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	text111,global,reloc=2,class=CODE,delta=1
   131                           	psect	text112,global,reloc=2,class=CODE,delta=1
   132                           	psect	text113,global,reloc=2,class=CODE,delta=1
   133                           	psect	text114,global,reloc=2,class=CODE,delta=1
   134                           	psect	text115,global,reloc=2,class=CODE,delta=1
   135                           	psect	text116,global,reloc=2,class=CODE,delta=1
   136                           	psect	text117,global,reloc=2,class=CODE,delta=1
   137                           	psect	text118,global,reloc=2,class=CODE,delta=1
   138                           	psect	text119,global,reloc=2,class=CODE,delta=1
   139                           	psect	text120,global,reloc=2,class=CODE,delta=1
   140                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   141                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   142                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   143   000000                     
   144                           ; Generated 23/02/2024 GMT
   145                           ; 
   146                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F57Q43 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178   000000                     
   179                           	psect	idataBANK7
   180   019FF8                     __pidataBANK7:
   181                           	callstack 0
   182                           
   183                           ;initializer for _start_lba
   184   019FF8  FFFF               	dw	65535
   185   019FFA  FFFF               	dw	65535
   186                           
   187                           ;initializer for _SPI_SD_ctx
   188   019FFC  BA                 	db	low _pic18f47q43_spi_ctx
   189   019FFD  07                 	db	high _pic18f47q43_spi_ctx
   190                           
   191                           ;initializer for _disk_stat
   192   019FFE  01                 	db	1
   193                           
   194                           	psect	idataBANK8
   195   019C2A                     __pidataBANK8:
   196                           	callstack 0
   197                           
   198                           ;initializer for _drives
   199   019C2A  001A               	dw	26
   200   019C2C  00                 	db	0
   201   019C2D  00                 	db	0
   202   019C2E  001A               	dw	26
   203   019C30  00                 	db	0
   204   019C31  00                 	db	0
   205   019C32  001A               	dw	26
   206   019C34  00                 	db	0
   207   019C35  00                 	db	0
   208   019C36  001A               	dw	26
   209   019C38  00                 	db	0
   210   019C39  00                 	db	0
   211   019C3A  0000               	dw	0
   212   019C3C  00                 	db	0
   213   019C3D  00                 	db	0
   214   019C3E  0000               	dw	0
   215   019C40  00                 	db	0
   216   019C41  00                 	db	0
   217   019C42  0000               	dw	0
   218   019C44  00                 	db	0
   219   019C45  00                 	db	0
   220   019C46  0000               	dw	0
   221   019C48  00                 	db	0
   222   019C49  00                 	db	0
   223   019C4A  0080               	dw	128
   224   019C4C  00                 	db	0
   225   019C4D  00                 	db	0
   226   019C4E  0080               	dw	128
   227   019C50  00                 	db	0
   228   019C51  00                 	db	0
   229   019C52  0080               	dw	128
   230   019C54  00                 	db	0
   231   019C55  00                 	db	0
   232   019C56  0080               	dw	128
   233   019C58  00                 	db	0
   234   019C59  00                 	db	0
   235   019C5A  0000               	dw	0
   236   019C5C  00                 	db	0
   237   019C5D  00                 	db	0
   238   019C5E  0000               	dw	0
   239   019C60  00                 	db	0
   240   019C61  00                 	db	0
   241   019C62  0000               	dw	0
   242   019C64  00                 	db	0
   243   019C65  00                 	db	0
   244   019C66  4064               	dw	16484
   245   019C68  00                 	db	0
   246   019C69  00                 	db	0
   247                           
   248                           	psect	mediumconst
   249   00D970                     __pmediumconst:
   250                           	callstack 0
   251   00D970  00                 	db	0
   252   00D971                     _DbcTbl:
   253                           	callstack 0
   254   00D971  81                 	db	129
   255   00D972  9F                 	db	159
   256   00D973  E0                 	db	224
   257   00D974  FC                 	db	252
   258   00D975  40                 	db	64
   259   00D976  7E                 	db	126
   260   00D977  80                 	db	128
   261   00D978  FC                 	db	252
   262   00D979  00                 	db	0
   263   00D97A  00                 	db	0
   264   00D97B                     __end_of_DbcTbl:
   265                           	callstack 0
   266   00D97B  0010               	dw	16
   267   00D97D                     __end_of_num_drives:
   268                           	callstack 0
   269   00D97D                     _bdosccp:
   270                           	callstack 0
   271   00D97D  C3                 	db	195
   272   00D97E  5C                 	db	92
   273   00D97F  E7                 	db	231
   274   00D980  C3                 	db	195
   275   00D981  58                 	db	88
   276   00D982  E7                 	db	231
   277   00D983  7F                 	db	127
   278   00D984  00                 	db	0
   279   00D985  43                 	db	67
   280   00D986  6F                 	db	111
   281   00D987  70                 	db	112
   282   00D988  79                 	db	121
   283   00D989  72                 	db	114
   284   00D98A  69                 	db	105
   285   00D98B  67                 	db	103
   286   00D98C  68                 	db	104
   287   00D98D  74                 	db	116
   288   00D98E  20                 	db	32
   289   00D98F  31                 	db	49
   290   00D990  39                 	db	57
   291   00D991  37                 	db	55
   292   00D992  39                 	db	57
   293   00D993  20                 	db	32
   294   00D994  28                 	db	40
   295   00D995  63                 	db	99
   296   00D996  29                 	db	41
   297   00D997  20                 	db	32
   298   00D998  62                 	db	98
   299   00D999  79                 	db	121
   300   00D99A  20                 	db	32
   301   00D99B  44                 	db	68
   302   00D99C  69                 	db	105
   303   00D99D  67                 	db	103
   304   00D99E  69                 	db	105
   305   00D99F  74                 	db	116
   306   00D9A0  61                 	db	97
   307   00D9A1  6C                 	db	108
   308   00D9A2  20                 	db	32
   309   00D9A3  52                 	db	82
   310   00D9A4  65                 	db	101
   311   00D9A5  73                 	db	115
   312   00D9A6  65                 	db	101
   313   00D9A7  61                 	db	97
   314   00D9A8  72                 	db	114
   315   00D9A9  63                 	db	99
   316   00D9AA  68                 	db	104
   317   00D9AB  20                 	db	32
   318   00D9AC  20                 	db	32
   319   00D9AD  20                 	db	32
   320   00D9AE  20                 	db	32
   321   00D9AF  20                 	db	32
   322   00D9B0  20                 	db	32
   323   00D9B1  00                 	db	0
   324   00D9B2  00                 	db	0
   325   00D9B3  00                 	db	0
   326   00D9B4  00                 	db	0
   327   00D9B5  00                 	db	0
   328   00D9B6  00                 	db	0
   329   00D9B7  00                 	db	0
   330   00D9B8  00                 	db	0
   331   00D9B9  00                 	db	0
   332   00D9BA  00                 	db	0
   333   00D9BB  00                 	db	0
   334   00D9BC  00                 	db	0
   335   00D9BD  00                 	db	0
   336   00D9BE  00                 	db	0
   337   00D9BF  00                 	db	0
   338   00D9C0  00                 	db	0
   339   00D9C1  00                 	db	0
   340   00D9C2  00                 	db	0
   341   00D9C3  00                 	db	0
   342   00D9C4  00                 	db	0
   343   00D9C5  00                 	db	0
   344   00D9C6  00                 	db	0
   345   00D9C7  00                 	db	0
   346   00D9C8  00                 	db	0
   347   00D9C9  00                 	db	0
   348   00D9CA  00                 	db	0
   349   00D9CB  00                 	db	0
   350   00D9CC  00                 	db	0
   351   00D9CD  00                 	db	0
   352   00D9CE  00                 	db	0
   353   00D9CF  00                 	db	0
   354   00D9D0  00                 	db	0
   355   00D9D1  00                 	db	0
   356   00D9D2  00                 	db	0
   357   00D9D3  00                 	db	0
   358   00D9D4  00                 	db	0
   359   00D9D5  00                 	db	0
   360   00D9D6  00                 	db	0
   361   00D9D7  00                 	db	0
   362   00D9D8  00                 	db	0
   363   00D9D9  00                 	db	0
   364   00D9DA  00                 	db	0
   365   00D9DB  00                 	db	0
   366   00D9DC  00                 	db	0
   367   00D9DD  00                 	db	0
   368   00D9DE  00                 	db	0
   369   00D9DF  00                 	db	0
   370   00D9E0  00                 	db	0
   371   00D9E1  00                 	db	0
   372   00D9E2  00                 	db	0
   373   00D9E3  00                 	db	0
   374   00D9E4  00                 	db	0
   375   00D9E5  00                 	db	0
   376   00D9E6  00                 	db	0
   377   00D9E7  00                 	db	0
   378   00D9E8  00                 	db	0
   379   00D9E9  00                 	db	0
   380   00D9EA  00                 	db	0
   381   00D9EB  00                 	db	0
   382   00D9EC  00                 	db	0
   383   00D9ED  00                 	db	0
   384   00D9EE  00                 	db	0
   385   00D9EF  00                 	db	0
   386   00D9F0  00                 	db	0
   387   00D9F1  00                 	db	0
   388   00D9F2  00                 	db	0
   389   00D9F3  00                 	db	0
   390   00D9F4  00                 	db	0
   391   00D9F5  00                 	db	0
   392   00D9F6  00                 	db	0
   393   00D9F7  00                 	db	0
   394   00D9F8  00                 	db	0
   395   00D9F9  00                 	db	0
   396   00D9FA  00                 	db	0
   397   00D9FB  00                 	db	0
   398   00D9FC  00                 	db	0
   399   00D9FD  00                 	db	0
   400   00D9FE  00                 	db	0
   401   00D9FF  00                 	db	0
   402   00DA00  00                 	db	0
   403   00DA01  00                 	db	0
   404   00DA02  00                 	db	0
   405   00DA03  00                 	db	0
   406   00DA04  00                 	db	0
   407   00DA05  08                 	db	8
   408   00DA06  E4                 	db	228
   409   00DA07  00                 	db	0
   410   00DA08  00                 	db	0
   411   00DA09  5F                 	db	95
   412   00DA0A  0E                 	db	14
   413   00DA0B  02                 	db	2
   414   00DA0C  C3                 	db	195
   415   00DA0D  05                 	db	5
   416   00DA0E  00                 	db	0
   417   00DA0F  C5                 	db	197
   418   00DA10  CD                 	db	205
   419   00DA11  8C                 	db	140
   420   00DA12  E4                 	db	228
   421   00DA13  C1                 	db	193
   422   00DA14  C9                 	db	201
   423   00DA15  3E                 	db	62
   424   00DA16  0D                 	db	13
   425   00DA17  CD                 	db	205
   426   00DA18  92                 	db	146
   427   00DA19  E4                 	db	228
   428   00DA1A  3E                 	db	62
   429   00DA1B  0A                 	db	10
   430   00DA1C  C3                 	db	195
   431   00DA1D  92                 	db	146
   432   00DA1E  E4                 	db	228
   433   00DA1F  3E                 	db	62
   434   00DA20  20                 	db	32
   435   00DA21  C3                 	db	195
   436   00DA22  92                 	db	146
   437   00DA23  E4                 	db	228
   438   00DA24  C5                 	db	197
   439   00DA25  CD                 	db	205
   440   00DA26  98                 	db	152
   441   00DA27  E4                 	db	228
   442   00DA28  E1                 	db	225
   443   00DA29  7E                 	db	126
   444   00DA2A  B7                 	db	183
   445   00DA2B  C8                 	db	200
   446   00DA2C  23                 	db	35
   447   00DA2D  E5                 	db	229
   448   00DA2E  CD                 	db	205
   449   00DA2F  8C                 	db	140
   450   00DA30  E4                 	db	228
   451   00DA31  E1                 	db	225
   452   00DA32  C3                 	db	195
   453   00DA33  AC                 	db	172
   454   00DA34  E4                 	db	228
   455   00DA35  0E                 	db	14
   456   00DA36  0D                 	db	13
   457   00DA37  C3                 	db	195
   458   00DA38  05                 	db	5
   459   00DA39  00                 	db	0
   460   00DA3A  5F                 	db	95
   461   00DA3B  0E                 	db	14
   462   00DA3C  0E                 	db	14
   463   00DA3D  C3                 	db	195
   464   00DA3E  05                 	db	5
   465   00DA3F  00                 	db	0
   466   00DA40  CD                 	db	205
   467   00DA41  05                 	db	5
   468   00DA42  00                 	db	0
   469   00DA43  32                 	db	50
   470   00DA44  EE                 	db	238
   471   00DA45  EB                 	db	235
   472   00DA46  3C                 	db	60
   473   00DA47  C9                 	db	201
   474   00DA48  0E                 	db	14
   475   00DA49  0F                 	db	15
   476   00DA4A  C3                 	db	195
   477   00DA4B  C3                 	db	195
   478   00DA4C  E4                 	db	228
   479   00DA4D  AF                 	db	175
   480   00DA4E  32                 	db	50
   481   00DA4F  ED                 	db	237
   482   00DA50  EB                 	db	235
   483   00DA51  11                 	db	17
   484   00DA52  CD                 	db	205
   485   00DA53  EB                 	db	235
   486   00DA54  C3                 	db	195
   487   00DA55  CB                 	db	203
   488   00DA56  E4                 	db	228
   489   00DA57  0E                 	db	14
   490   00DA58  10                 	db	16
   491   00DA59  C3                 	db	195
   492   00DA5A  C3                 	db	195
   493   00DA5B  E4                 	db	228
   494   00DA5C  0E                 	db	14
   495   00DA5D  11                 	db	17
   496   00DA5E  C3                 	db	195
   497   00DA5F  C3                 	db	195
   498   00DA60  E4                 	db	228
   499   00DA61  0E                 	db	14
   500   00DA62  12                 	db	18
   501   00DA63  C3                 	db	195
   502   00DA64  C3                 	db	195
   503   00DA65  E4                 	db	228
   504   00DA66  11                 	db	17
   505   00DA67  CD                 	db	205
   506   00DA68  EB                 	db	235
   507   00DA69  C3                 	db	195
   508   00DA6A  DF                 	db	223
   509   00DA6B  E4                 	db	228
   510   00DA6C  0E                 	db	14
   511   00DA6D  13                 	db	19
   512   00DA6E  C3                 	db	195
   513   00DA6F  05                 	db	5
   514   00DA70  00                 	db	0
   515   00DA71  CD                 	db	205
   516   00DA72  05                 	db	5
   517   00DA73  00                 	db	0
   518   00DA74  B7                 	db	183
   519   00DA75  C9                 	db	201
   520   00DA76  0E                 	db	14
   521   00DA77  14                 	db	20
   522   00DA78  C3                 	db	195
   523   00DA79  F4                 	db	244
   524   00DA7A  E4                 	db	228
   525   00DA7B  11                 	db	17
   526   00DA7C  CD                 	db	205
   527   00DA7D  EB                 	db	235
   528   00DA7E  C3                 	db	195
   529   00DA7F  F9                 	db	249
   530   00DA80  E4                 	db	228
   531   00DA81  0E                 	db	14
   532   00DA82  15                 	db	21
   533   00DA83  C3                 	db	195
   534   00DA84  F4                 	db	244
   535   00DA85  E4                 	db	228
   536   00DA86  0E                 	db	14
   537   00DA87  16                 	db	22
   538   00DA88  C3                 	db	195
   539   00DA89  C3                 	db	195
   540   00DA8A  E4                 	db	228
   541   00DA8B  0E                 	db	14
   542   00DA8C  17                 	db	23
   543   00DA8D  C3                 	db	195
   544   00DA8E  05                 	db	5
   545   00DA8F  00                 	db	0
   546   00DA90  1E                 	db	30
   547   00DA91  FF                 	db	255
   548   00DA92  0E                 	db	14
   549   00DA93  20                 	db	32
   550   00DA94  C3                 	db	195
   551   00DA95  05                 	db	5
   552   00DA96  00                 	db	0
   553   00DA97  CD                 	db	205
   554   00DA98  13                 	db	19
   555   00DA99  E5                 	db	229
   556   00DA9A  87                 	db	135
   557   00DA9B  87                 	db	135
   558   00DA9C  87                 	db	135
   559   00DA9D  87                 	db	135
   560   00DA9E  21                 	db	33
   561   00DA9F  EF                 	db	239
   562   00DAA0  EB                 	db	235
   563   00DAA1  B6                 	db	182
   564   00DAA2  32                 	db	50
   565   00DAA3  04                 	db	4
   566   00DAA4  00                 	db	0
   567   00DAA5  C9                 	db	201
   568   00DAA6  3A                 	db	58
   569   00DAA7  EF                 	db	239
   570   00DAA8  EB                 	db	235
   571   00DAA9  32                 	db	50
   572   00DAAA  04                 	db	4
   573   00DAAB  00                 	db	0
   574   00DAAC  C9                 	db	201
   575   00DAAD  FE                 	db	254
   576   00DAAE  61                 	db	97
   577   00DAAF  D8                 	db	216
   578   00DAB0  FE                 	db	254
   579   00DAB1  7B                 	db	123
   580   00DAB2  D0                 	db	208
   581   00DAB3  E6                 	db	230
   582   00DAB4  5F                 	db	95
   583   00DAB5  C9                 	db	201
   584   00DAB6  3A                 	db	58
   585   00DAB7  AB                 	db	171
   586   00DAB8  EB                 	db	235
   587   00DAB9  B7                 	db	183
   588   00DABA  CA                 	db	202
   589   00DABB  96                 	db	150
   590   00DABC  E5                 	db	229
   591   00DABD  3A                 	db	58
   592   00DABE  EF                 	db	239
   593   00DABF  EB                 	db	235
   594   00DAC0  B7                 	db	183
   595   00DAC1  3E                 	db	62
   596   00DAC2  00                 	db	0
   597   00DAC3  C4                 	db	196
   598   00DAC4  BD                 	db	189
   599   00DAC5  E4                 	db	228
   600   00DAC6  11                 	db	17
   601   00DAC7  AC                 	db	172
   602   00DAC8  EB                 	db	235
   603   00DAC9  CD                 	db	205
   604   00DACA  CB                 	db	203
   605   00DACB  E4                 	db	228
   606   00DACC  CA                 	db	202
   607   00DACD  96                 	db	150
   608   00DACE  E5                 	db	229
   609   00DACF  3A                 	db	58
   610   00DAD0  BB                 	db	187
   611   00DAD1  EB                 	db	235
   612   00DAD2  3D                 	db	61
   613   00DAD3  32                 	db	50
   614   00DAD4  CC                 	db	204
   615   00DAD5  EB                 	db	235
   616   00DAD6  11                 	db	17
   617   00DAD7  AC                 	db	172
   618   00DAD8  EB                 	db	235
   619   00DAD9  CD                 	db	205
   620   00DADA  F9                 	db	249
   621   00DADB  E4                 	db	228
   622   00DADC  C2                 	db	194
   623   00DADD  96                 	db	150
   624   00DADE  E5                 	db	229
   625   00DADF  11                 	db	17
   626   00DAE0  07                 	db	7
   627   00DAE1  E4                 	db	228
   628   00DAE2  21                 	db	33
   629   00DAE3  80                 	db	128
   630   00DAE4  00                 	db	0
   631   00DAE5  06                 	db	6
   632   00DAE6  80                 	db	128
   633   00DAE7  CD                 	db	205
   634   00DAE8  42                 	db	66
   635   00DAE9  E8                 	db	232
   636   00DAEA  21                 	db	33
   637   00DAEB  BA                 	db	186
   638   00DAEC  EB                 	db	235
   639   00DAED  36                 	db	54
   640   00DAEE  00                 	db	0
   641   00DAEF  23                 	db	35
   642   00DAF0  35                 	db	53
   643   00DAF1  11                 	db	17
   644   00DAF2  AC                 	db	172
   645   00DAF3  EB                 	db	235
   646   00DAF4  CD                 	db	205
   647   00DAF5  DA                 	db	218
   648   00DAF6  E4                 	db	228
   649   00DAF7  CA                 	db	202
   650   00DAF8  96                 	db	150
   651   00DAF9  E5                 	db	229
   652   00DAFA  3A                 	db	58
   653   00DAFB  EF                 	db	239
   654   00DAFC  EB                 	db	235
   655   00DAFD  B7                 	db	183
   656   00DAFE  C4                 	db	196
   657   00DAFF  BD                 	db	189
   658   00DB00  E4                 	db	228
   659   00DB01  21                 	db	33
   660   00DB02  08                 	db	8
   661   00DB03  E4                 	db	228
   662   00DB04  CD                 	db	205
   663   00DB05  AC                 	db	172
   664   00DB06  E4                 	db	228
   665   00DB07  CD                 	db	205
   666   00DB08  C2                 	db	194
   667   00DB09  E5                 	db	229
